

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Mar 22 14:48:14 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F887
  2239  040B  1283               	bcf	3,5	;RP0=0, select bank0
  2240  040C  1303               	bcf	3,6	;RP1=0, select bank0
  2241  040D  00A5               	movwf	LCDWriteCommand@LCDData
  2242                           
  2243                           ;LCD.c: 36: RD2 = 0;
  2244  040E  1108               	bcf	8,2	;volatile
  2245                           
  2246                           ;LCD.c: 37: LCDWriteByte(LCDData);
  2247  040F  0825               	movf	LCDWriteCommand@LCDData,w
  2248  0410  120A  118A  22CA   	fcall	_LCDWriteByte
  2249  0413  0008               	return
  2250  0414                     __end_of_LCDWriteCommand:	
  2251                           
  2252                           	psect	text12
  2253  02CA                     __ptext12:	
  2254 ;; *************** function _LCDWriteByte *****************
  2255 ;; Defined at:
  2256 ;;		line 89 in file "LCD.c"
  2257 ;; Parameters:    Size  Location     Type
  2258 ;;  LCDData         1    wreg     unsigned char 
  2259 ;; Auto vars:     Size  Location     Type
  2260 ;;  LCDData         1    4[BANK0 ] unsigned char 
  2261 ;; Return value:  Size  Location     Type
  2262 ;;		None               void
  2263 ;; Registers used:
  2264 ;;		wreg, status,2, status,0, pclath, cstack
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2270 ;;      Params:         0       0       0       0       0
  2271 ;;      Locals:         0       1       0       0       0
  2272 ;;      Temps:          0       2       0       0       0
  2273 ;;      Totals:         0       3       0       0       0
  2274 ;;Total ram usage:        3 bytes
  2275 ;; Hardware stack levels used:    1
  2276 ;; Hardware stack levels required when called:    3
  2277 ;; This function calls:
  2278 ;;		_LCDEnable
  2279 ;; This function is called by:
  2280 ;;		_LCDWriteCommand
  2281 ;;		_LCDWriteData
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285                           
  2286                           ;psect for function _LCDWriteByte
  2287  02CA                     _LCDWriteByte:	
  2288                           
  2289                           ;incstack = 0
  2290                           ; Regs used in _LCDWriteByte: [wreg+status,2+status,0+pclath+cstack]
  2291                           ;LCDWriteByte@LCDData stored from wreg
  2292  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  2293  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  2294  02CC  00A4               	movwf	LCDWriteByte@LCDData
  2295                           
  2296                           ;LCD.c: 91: PORTD = (PORTD & 0x0F)|(LCDData & 0xF0);
  2297  02CD  30F0               	movlw	240
  2298  02CE  0524               	andwf	LCDWriteByte@LCDData,w
  2299  02CF  00A2               	movwf	??_LCDWriteByte
  2300  02D0  0808               	movf	8,w	;volatile
  2301  02D1  390F               	andlw	15
  2302  02D2  0422               	iorwf	??_LCDWriteByte,w
  2303  02D3  0088               	movwf	8	;volatile
  2304                           
  2305                           ;LCD.c: 92: LCDEnable();
  2306  02D4  120A  118A  23E8  120A  118A  	fcall	_LCDEnable
  2307                           
  2308                           ;LCD.c: 93: PORTD = (PORTD & 0x0F)|(LCDData << 4);
  2309  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2310  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2311  02DB  0824               	movf	LCDWriteByte@LCDData,w
  2312  02DC  00A2               	movwf	??_LCDWriteByte
  2313  02DD  3004               	movlw	4
  2314  02DE                     u535:	
  2315  02DE  1003               	clrc
  2316  02DF  0DA2               	rlf	??_LCDWriteByte,f
  2317  02E0  3EFF               	addlw	-1
  2318  02E1  1D03               	skipz
  2319  02E2  2ADE               	goto	u535
  2320  02E3  0808               	movf	8,w	;volatile
  2321  02E4  390F               	andlw	15
  2322  02E5  0422               	iorwf	??_LCDWriteByte,w
  2323  02E6  0088               	movwf	8	;volatile
  2324                           
  2325                           ;LCD.c: 94: LCDEnable();
  2326  02E7  120A  118A  23E8  120A  118A  	fcall	_LCDEnable
  2327                           
  2328                           ;LCD.c: 95: _delay((unsigned long)((5)*(20000000/4000.0)));;
  2329  02EC  3021               	movlw	33
  2330  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  2331  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  2332  02EF  00A3               	movwf	??_LCDWriteByte+1
  2333  02F0  3076               	movlw	118
  2334  02F1  00A2               	movwf	??_LCDWriteByte
  2335  02F2                     u1297:	
  2336  02F2  0BA2               	decfsz	??_LCDWriteByte,f
  2337  02F3  2AF2               	goto	u1297
  2338  02F4  0BA3               	decfsz	??_LCDWriteByte+1,f
  2339  02F5  2AF2               	goto	u1297
  2340  02F6  0000               	nop
  2341  02F7  0008               	return
  2342  02F8                     __end_of_LCDWriteByte:	
  2343                           
  2344                           	psect	text13
  2345  03E8                     __ptext13:	
  2346 ;; *************** function _LCDEnable *****************
  2347 ;; Defined at:
  2348 ;;		line 28 in file "LCD.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;		None
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;		None
  2353 ;; Return value:  Size  Location     Type
  2354 ;;		None               void
  2355 ;; Registers used:
  2356 ;;		wreg
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2362 ;;      Params:         0       0       0       0       0
  2363 ;;      Locals:         0       0       0       0       0
  2364 ;;      Temps:          0       2       0       0       0
  2365 ;;      Totals:         0       2       0       0       0
  2366 ;;Total ram usage:        2 bytes
  2367 ;; Hardware stack levels used:    1
  2368 ;; Hardware stack levels required when called:    2
  2369 ;; This function calls:
  2370 ;;		Nothing
  2371 ;; This function is called by:
  2372 ;;		_main
  2373 ;;		_LCDWriteByte
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377                           
  2378                           ;psect for function _LCDEnable
  2379  03E8                     _LCDEnable:	
  2380                           
  2381                           ;LCD.c: 30: RD3 = 1;
  2382                           
  2383                           ;incstack = 0
  2384                           ; Regs used in _LCDEnable: [wreg]
  2385  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  2386  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  2387  03EA  1588               	bsf	8,3	;volatile
  2388                           
  2389                           ;LCD.c: 31: _delay((unsigned long)((10)*(20000000/4000.0)));;
  2390  03EB  3041               	movlw	65
  2391  03EC  00A1               	movwf	??_LCDEnable+1
  2392  03ED  30EE               	movlw	238
  2393  03EE  00A0               	movwf	??_LCDEnable
  2394  03EF                     u1307:	
  2395  03EF  0BA0               	decfsz	??_LCDEnable,f
  2396  03F0  2BEF               	goto	u1307
  2397  03F1  0BA1               	decfsz	??_LCDEnable+1,f
  2398  03F2  2BEF               	goto	u1307
  2399  03F3  0000               	nop
  2400                           
  2401                           ;LCD.c: 32: RD3 = 0;
  2402  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  2403  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  2404  03F6  1188               	bcf	8,3	;volatile
  2405  03F7  0008               	return
  2406  03F8                     __end_of_LCDEnable:	
  2407                           
  2408                           	psect	text14
  2409  03AC                     __ptext14:	
  2410 ;; *************** function _ISR *****************
  2411 ;; Defined at:
  2412 ;;		line 29 in file "isr.c"
  2413 ;; Parameters:    Size  Location     Type
  2414 ;;		None
  2415 ;; Auto vars:     Size  Location     Type
  2416 ;;		None
  2417 ;; Return value:  Size  Location     Type
  2418 ;;		None               void
  2419 ;; Registers used:
  2420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2421 ;; Tracked objects:
  2422 ;;		On entry : 0/0
  2423 ;;		On exit  : 0/0
  2424 ;;		Unchanged: 0/0
  2425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2426 ;;      Params:         0       0       0       0       0
  2427 ;;      Locals:         0       0       0       0       0
  2428 ;;      Temps:          4       0       0       0       0
  2429 ;;      Totals:         4       0       0       0       0
  2430 ;;Total ram usage:        4 bytes
  2431 ;; Hardware stack levels used:    1
  2432 ;; Hardware stack levels required when called:    1
  2433 ;; This function calls:
  2434 ;;		_USARTHandleRxInt
  2435 ;; This function is called by:
  2436 ;;		Interrupt level 1
  2437 ;; This function uses a non-reentrant model
  2438 ;;
  2439                           
  2440                           
  2441                           ;psect for function _ISR
  2442  03AC                     _ISR:	
  2443                           
  2444                           ;isr.c: 31: if (RCIE && RCIF) {
  2445  03AC  1683               	bsf	3,5	;RP0=1, select bank1
  2446  03AD  1303               	bcf	3,6	;RP1=0, select bank1
  2447  03AE  1E8C               	btfss	12,5	;volatile
  2448  03AF  2BB9               	goto	i1l188
  2449  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2450  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2451  03B2  1E8C               	btfss	12,5	;volatile
  2452  03B3  2BB9               	goto	i1l188
  2453                           
  2454                           ;isr.c: 32: USARTHandleRxInt();
  2455  03B4  120A  118A  220C  120A  118A  	fcall	_USARTHandleRxInt
  2456  03B9                     i1l188:	
  2457                           ;isr.c: 33: return;
  2458                           
  2459  03B9  0878               	movf	??_ISR+3,w
  2460  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2461  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2462  03BC  00FF               	movwf	127
  2463  03BD  0877               	movf	??_ISR+2,w
  2464  03BE  008A               	movwf	10
  2465  03BF  0876               	movf	??_ISR+1,w
  2466  03C0  0084               	movwf	4
  2467  03C1  0E75               	swapf	??_ISR^(0+-128),w
  2468  03C2  0083               	movwf	3
  2469  03C3  0EFE               	swapf	126,f
  2470  03C4  0E7E               	swapf	126,w
  2471  03C5  0009               	retfie
  2472  03C6                     __end_of_ISR:	
  2473                           
  2474                           	psect	intentry
  2475  0004                     __pintentry:	
  2476                           ;incstack = 0
  2477                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2478                           
  2479  0004                     interrupt_function:	
  2480  007E                     saved_w	set	btemp
  2481  0004  00FE               	movwf	btemp
  2482  0005  0E03               	swapf	3,w
  2483  0006  00F5               	movwf	??_ISR
  2484  0007  0804               	movf	4,w
  2485  0008  00F6               	movwf	??_ISR+1
  2486  0009  080A               	movf	10,w
  2487  000A  00F7               	movwf	??_ISR+2
  2488  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2489  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2490  000D  087F               	movf	btemp+1,w
  2491  000E  00F8               	movwf	??_ISR+3
  2492  000F  120A  118A  2BAC   	ljmp	_ISR
  2493                           
  2494                           	psect	text15
  2495  020C                     __ptext15:	
  2496 ;; *************** function _USARTHandleRxInt *****************
  2497 ;; Defined at:
  2498 ;;		line 93 in file "usart_pic16.c"
  2499 ;; Parameters:    Size  Location     Type
  2500 ;;		None
  2501 ;; Auto vars:     Size  Location     Type
  2502 ;;  data            1    4[COMMON] unsigned char 
  2503 ;; Return value:  Size  Location     Type
  2504 ;;		None               void
  2505 ;; Registers used:
  2506 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2507 ;; Tracked objects:
  2508 ;;		On entry : 0/0
  2509 ;;		On exit  : 0/0
  2510 ;;		Unchanged: 0/0
  2511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2512 ;;      Params:         0       0       0       0       0
  2513 ;;      Locals:         1       0       0       0       0
  2514 ;;      Temps:          4       0       0       0       0
  2515 ;;      Totals:         5       0       0       0       0
  2516 ;;Total ram usage:        5 bytes
  2517 ;; Hardware stack levels used:    1
  2518 ;; This function calls:
  2519 ;;		Nothing
  2520 ;; This function is called by:
  2521 ;;		_ISR
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525                           
  2526                           ;psect for function _USARTHandleRxInt
  2527  020C                     _USARTHandleRxInt:	
  2528                           
  2529                           ;usart_pic16.c: 95: if(RB1==1)
  2530                           
  2531                           ;incstack = 0
  2532                           ; Regs used in _USARTHandleRxInt: [wreg-fsr0h+status,2+status,0]
  2533  020C  1283               	bcf	3,5	;RP0=0, select bank0
  2534  020D  1303               	bcf	3,6	;RP1=0, select bank0
  2535  020E  1C86               	btfss	6,1	;volatile
  2536  020F  2A12               	goto	i1l53
  2537                           
  2538                           ;usart_pic16.c: 96: RB1=0;
  2539  0210  1086               	bcf	6,1	;volatile
  2540  0211  2A13               	goto	i1l1266
  2541  0212                     i1l53:	
  2542                           
  2543                           ;usart_pic16.c: 97: else
  2544                           ;usart_pic16.c: 98: RB1=1;
  2545  0212  1486               	bsf	6,1	;volatile
  2546  0213                     i1l1266:	
  2547                           
  2548                           ;usart_pic16.c: 101: char data=RCREG;
  2549  0213  081A               	movf	26,w	;volatile
  2550  0214  00F0               	movwf	??_USARTHandleRxInt
  2551  0215  0870               	movf	??_USARTHandleRxInt,w
  2552  0216  00F4               	movwf	USARTHandleRxInt@data
  2553                           
  2554                           ;usart_pic16.c: 104: if(((UQEnd==64-1) && UQFront==0) || ((UQEnd+1)==UQFront))
  2555  0217  303F               	movlw	63
  2556  0218  0679               	xorwf	_UQEnd,w	;volatile
  2557  0219  1903               	btfsc	3,2
  2558  021A  087A               	movf	_UQFront,w	;volatile
  2559  021B  1903               	btfsc	3,2
  2560  021C  2A32               	goto	i1l1274
  2561  021D  087A               	movf	_UQFront,w	;volatile
  2562  021E  00F0               	movwf	??_USARTHandleRxInt
  2563  021F  01F1               	clrf	??_USARTHandleRxInt+1
  2564  0220  1BF0               	btfsc	??_USARTHandleRxInt,7
  2565  0221  03F1               	decf	??_USARTHandleRxInt+1,f
  2566  0222  3001               	movlw	1
  2567  0223  0779               	addwf	_UQEnd,w	;volatile
  2568  0224  00F2               	movwf	??_USARTHandleRxInt+2
  2569  0225  01F3               	clrf	??_USARTHandleRxInt+3
  2570  0226  1803               	skipnc
  2571  0227  0AF3               	incf	??_USARTHandleRxInt+3,f
  2572  0228  1BF9               	btfsc	_UQEnd,7	;volatile
  2573  0229  03F3               	decf	??_USARTHandleRxInt+3,f
  2574  022A  0871               	movf	??_USARTHandleRxInt+1,w
  2575  022B  0673               	xorwf	??_USARTHandleRxInt+3,w
  2576  022C  1D03               	skipz
  2577  022D  2A30               	goto	u60_25
  2578  022E  0870               	movf	??_USARTHandleRxInt,w
  2579  022F  0672               	xorwf	??_USARTHandleRxInt+2,w
  2580  0230                     u60_25:	
  2581  0230  1D03               	skipz
  2582  0231  2A3A               	goto	i1l1278
  2583  0232                     i1l1274:	
  2584                           
  2585                           ;usart_pic16.c: 105: {
  2586                           ;usart_pic16.c: 107: UQFront++;
  2587  0232  3001               	movlw	1
  2588  0233  00F0               	movwf	??_USARTHandleRxInt
  2589  0234  0870               	movf	??_USARTHandleRxInt,w
  2590  0235  07FA               	addwf	_UQFront,f	;volatile
  2591                           
  2592                           ;usart_pic16.c: 108: if(UQFront==64) UQFront=0;
  2593  0236  3040               	movlw	64
  2594  0237  067A               	xorwf	_UQFront,w	;volatile
  2595  0238  1903               	btfsc	3,2
  2596  0239  01FA               	clrf	_UQFront	;volatile
  2597  023A                     i1l1278:	
  2598                           
  2599                           ;usart_pic16.c: 109: }
  2600                           ;usart_pic16.c: 111: if(UQEnd==64-1)
  2601  023A  303F               	movlw	63
  2602  023B  0679               	xorwf	_UQEnd,w	;volatile
  2603  023C  1D03               	btfss	3,2
  2604  023D  2A40               	goto	i1l1282
  2605                           
  2606                           ;usart_pic16.c: 112: UQEnd=0;
  2607  023E  01F9               	clrf	_UQEnd	;volatile
  2608  023F  2A44               	goto	i1l1284
  2609  0240                     i1l1282:	
  2610                           
  2611                           ;usart_pic16.c: 113: else
  2612                           ;usart_pic16.c: 114: UQEnd++;
  2613  0240  3001               	movlw	1
  2614  0241  00F0               	movwf	??_USARTHandleRxInt
  2615  0242  0870               	movf	??_USARTHandleRxInt,w
  2616  0243  07F9               	addwf	_UQEnd,f	;volatile
  2617  0244                     i1l1284:	
  2618                           
  2619                           ;usart_pic16.c: 116: URBuff[UQEnd]=data;
  2620  0244  0874               	movf	USARTHandleRxInt@data,w
  2621  0245  00F0               	movwf	??_USARTHandleRxInt
  2622  0246  0879               	movf	_UQEnd,w
  2623  0247  3EA0               	addlw	(low (_URBuff| 0))& (0+255)
  2624  0248  0084               	movwf	4
  2625  0249  0870               	movf	??_USARTHandleRxInt,w
  2626  024A  1383               	bcf	3,7	;select IRP bank1
  2627  024B  0080               	movwf	0
  2628                           
  2629                           ;usart_pic16.c: 118: if(UQFront==-1) UQFront=0;
  2630  024C  0A7A               	incf	_UQFront,w	;volatile
  2631  024D  1D03               	btfss	3,2
  2632  024E  0008               	return
  2633  024F  01FA               	clrf	_UQFront	;volatile
  2634  0250  0008               	return
  2635  0251                     __end_of_USARTHandleRxInt:	
  2636  007E                     btemp	set	126	;btemp
  2637  007E                     wtemp	set	126
  2638  007E                     wtemp0	set	126
  2639  0080                     wtemp1	set	128
  2640  0082                     wtemp2	set	130
  2641  0084                     wtemp3	set	132
  2642  0086                     wtemp4	set	134
  2643  0088                     wtemp5	set	136
  2644  007F                     wtemp6	set	127
  2645  007E                     ttemp	set	126
  2646  007E                     ttemp0	set	126
  2647  0081                     ttemp1	set	129
  2648  0084                     ttemp2	set	132
  2649  0087                     ttemp3	set	135
  2650  007F                     ttemp4	set	127
  2651  007E                     ltemp	set	126
  2652  007E                     ltemp0	set	126
  2653  0082                     ltemp1	set	130
  2654  0086                     ltemp2	set	134
  2655  0080                     ltemp3	set	128


Data Sizes:
    Strings     43
    Constant    0
    Data        10
    BSS         69
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     44      59
    BANK1            80      0      64
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strncmp@s2	PTR const unsigned char  size(1) Largest target is 10
		 -> main@p(BANK0[10]), 

    strncmp@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> main@m(BANK0[10]), 

    LCDWriteString@lcd_string	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 

    USARTWriteString@str	PTR const unsigned char  size(2) Largest target is 27
		 -> STR_4(CODE[8]), STR_3(CODE[3]), main@m(BANK0[10]), STR_2(CODE[27]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_USARTHandleRxInt

Critical Paths under _main in BANK0

    _main->_LCDWriteString
    _USARTWriteString->_USARTWriteChar
    _LCDWriteString->_LCDWriteData
    _LCDWriteData->_LCDWriteByte
    _LCDInitialize->_LCDWriteCommand
    _LCDReset->_LCDWriteCommand
    _LCDWriteCommand->_LCDWriteByte
    _LCDWriteByte->_LCDEnable

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                36    36      0    1679
                                              8 BANK0     36    36      0
                          _LCDEnable
                      _LCDInitialize
                    _LCDWriteCommand
                       _LCDWriteData
                     _LCDWriteString
                 _USARTDataAvailable
                          _USARTInit
                      _USARTReadData
                     _USARTWriteChar
                   _USARTWriteString
                            _strncmp
 ---------------------------------------------------------------------------------
 (1) _strncmp                                              6     3      3     267
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (1) _USARTWriteString                                     2     0      2     332
                                              1 BANK0      2     0      2
                     _USARTWriteChar
 ---------------------------------------------------------------------------------
 (2) _USARTWriteChar                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _USARTReadData                                        2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _USARTInit                                            3     1      2      75
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _USARTDataAvailable                                   1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCDWriteString                                       2     2      0     138
                                              6 BANK0      2     2      0
                       _LCDWriteData
 ---------------------------------------------------------------------------------
 (2) _LCDWriteData                                         1     1      0      66
                                              5 BANK0      1     1      0
                       _LCDWriteByte
 ---------------------------------------------------------------------------------
 (1) _LCDInitialize                                        1     1      0     132
                                              6 BANK0      1     1      0
                           _LCDReset
                    _LCDWriteCommand
 ---------------------------------------------------------------------------------
 (2) _LCDReset                                             0     0      0      66
                    _LCDWriteCommand
 ---------------------------------------------------------------------------------
 (1) _LCDWriteCommand                                      1     1      0      66
                                              5 BANK0      1     1      0
                       _LCDWriteByte
 ---------------------------------------------------------------------------------
 (3) _LCDWriteByte                                         3     3      0      44
                                              2 BANK0      3     3      0
                          _LCDEnable
 ---------------------------------------------------------------------------------
 (4) _LCDEnable                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  4     4      0      23
                                              5 COMMON     4     4      0
                   _USARTHandleRxInt
 ---------------------------------------------------------------------------------
 (7) _USARTHandleRxInt                                     5     5      0      23
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDEnable
   _LCDInitialize
     _LCDReset
       _LCDWriteCommand
         _LCDWriteByte
           _LCDEnable
     _LCDWriteCommand
       _LCDWriteByte
         _LCDEnable
   _LCDWriteCommand
     _LCDWriteByte
       _LCDEnable
   _LCDWriteData
     _LCDWriteByte
       _LCDEnable
   _LCDWriteString
     _LCDWriteData
       _LCDWriteByte
         _LCDEnable
   _USARTDataAvailable
   _USARTInit
   _USARTReadData
   _USARTWriteChar
   _USARTWriteString
     _USARTWriteChar
   _strncmp

 _ISR (ROOT)
   _USARTHandleRxInt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      40       7       80.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2C      3B       5       73.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      86      12        0.0%
ABS                  0      0      86       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Mar 22 14:48:14 2016

                          pc 0002                  __CFG_CP$OFF 0000                           l31 01FA  
                         l38 041F                           fsr 0004           USARTInit@baud_rate 0020  
   LCDWriteString@lcd_string 0027         ??_USARTDataAvailable 0020                          l690 0254  
                        _GIE 005F                          _RB1 0031                          _RD2 0042  
                        _RC4 003C                          _RD3 0043                 __CFG_CPD$OFF 0000  
                        _ISR 03AC                          u535 02DE                          u840 0042  
                        u945 017F                          u955 0197               ?_USARTReadData 0070  
                        fsr0 0004                          indf 0000                 __CFG_IESO$ON 0000  
               __CFG_FOSC$HS 0000               ?_LCDInitialize 0070                 __CFG_LVP$OFF 0000  
                       ?_ISR 0070                         l1230 01D0                         l1302 035F  
                       l1232 01D2                         l1226 01CC                         l1306 0367  
                       l1332 038A                         l1324 037D                         l1316 036E  
                       l1228 01CE                         l1236 01D7                         l1260 0321  
                       l1510 0127                         l1502 0111                         l1360 038F  
                       l1506 0119                         l1372 0283                         l1532 0181  
                       l1540 019F                         l1374 028C                         l1296 034B  
                       l1368 026F                         l1480 00C0                         l1538 0199  
                       l1494 00F2                         l1760 01F0                         l1762 01F5  
                       l1756 01E6                         l1758 01EB                         STR_1 02BA  
                       STR_2 029F                         STR_3 02B7                         STR_4 02C2  
                       u1307 03EF                         u1247 0070                         u1257 0084  
                       u1267 0099                         u1277 00B9                         u1287 0108  
                       u1297 02F2                         _PEIE 005E                         _RCIE 0465  
                       _RCIF 0065                         i1l53 0212                 __CFG_WRT$OFF 0000  
     __end_of_USARTWriteChar 0424                __CFG_FCMEN$ON 0000           __size_of_LCDEnable 0010  
                       _main 0032                         btemp 007E            USARTReadData@data 0021  
              __CFG_BOREN$ON 0000                         ltemp 007E                         start 0012  
                       ttemp 007E                         wtemp 007E                __CFG_MCLRE$ON 0000  
                      ??_ISR 0075                ?_LCDWriteData 0070            ?_USARTHandleRxInt 0070  
              ?_LCDWriteByte 0070             __end_of_LCDReset 03E8                        ?_main 0070  
         ??_USARTHandleRxInt 0070                __CFG_WDTE$OFF 0000             USARTWriteChar@ch 0020  
                      i1l188 03B9                        _RCREG 001A                        _SPBRG 0099  
                      _PORTD 0008                        u60_25 0230                        _TRISD 0088  
                      _TXREG 0019                        _UQEnd 0079                __CFG_PWRTE$ON 0000  
                      main@i 0040                        main@j 0045                        main@k 0049  
                      main@m 0036                        main@n 0042                        main@p 002C  
                      main@x 0047                        pclath 000A                        ltemp0 007E  
                      ltemp1 0082                        ltemp2 0086                        ltemp3 0080  
         __size_of_USARTInit 0048              ?_USARTWriteChar 0070                        ttemp0 007E  
                      ttemp1 0081                        ttemp2 0084                        ttemp3 0087  
                      ttemp4 007F                        status 0003                        wtemp0 007E  
                      wtemp1 0080                        wtemp2 0082                        wtemp3 0084  
                      wtemp4 0086                        wtemp5 0088                        wtemp6 007F  
            __end_of_strncmp 028F            ??_LCDWriteCommand 0025              __initialization 0015  
               __end_of_main 01C4               ??_LCDWriteData 0025               ??_LCDWriteByte 0022  
            ??_USARTReadData 0020            __end_of_LCDEnable 03F8                       ??_main 0028  
            ??_LCDInitialize 0026                       i1l1282 0240                       i1l1274 0232  
                     i1l1266 0213                       i1l1284 0244                       i1l1278 023A  
                     _URBuff 00A0               _LCDWriteString 038C     __end_of_USARTWriteString 0346  
          __end_of_USARTInit 020C                       main@ch 004B                       saved_w 007E  
                  ??_strncmp 0023      __end_of__initialization 002E                    ?_LCDReset 0070  
     __end_of_LCDWriteString 03AC               __pcstackCOMMON 0070                 __pidataBANK0 03F8  
       __end_of_LCDWriteData 040B                   __pbssBANK0 0056                   __pbssBANK1 00A0  
       __end_of_LCDWriteByte 02F8                   ??_LCDReset 0026                   __pnvCOMMON 0079  
            ?_LCDWriteString 0070                   __pmaintext 0032          LCDWriteByte@LCDData 0024  
                 __pintentry 0004  __size_of_USARTDataAvailable 0023             ??_USARTWriteChar 0020  
         USARTWriteInt@F1700 0056    __size_of_USARTHandleRxInt 0045              _LCDWriteCommand 040B  
                 __stringtab 028F                      _UQFront 007A       LCDWriteCommand@LCDData 0025  
                    __ptext1 0251                      __ptext2 0321                      __ptext3 041C  
                    __ptext4 0346                      __ptext5 01C4                      __ptext6 0369  
                    __ptext7 038C                      __ptext8 0402                      __ptext9 02F8  
               __size_of_ISR 001A                    _LCDEnable 03E8                      clrloop0 0415  
                    _strncmp 0251         end_of_initialization 002E                    _RCSTAbits 0018  
